Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,ResourceName,RDataPath,Tags
ensembl_transcript_lengths_Gccontent,A dataset containing the transcript lengths and GC content for each human ensembl gene,3.13,NA,ensembl,http://www.ensembl.org,1,Homo sapiens,NA,TRUE,Ensembl,Nathan Skene <[email]>,data.frame,Rda,ensembl_transcript_lengths_Gccontent.rda,ewceData/ensembl_transcript_lengths_Gccontent.rda,"c(""ensembl"",""Homo sapiens"")"
mouse_to_human_homologs,"A dataset containing the MGI and HGNC symbols, Human and Mouse Entrez and Ensembl gene IDs for all human orthologs for mouse genes. Whenin the mouse genes are defined based on a list of all MGI markers from the MGI website",3.13,NA,TXT,http://www.informatics.jax.org/downloads/reports/MRK_List2.rpt,1,Mus musculus,NA,TRUE,Mouse Genome Informatics,Nathan Skene <[email]>,data.frame,Rda,mouse_to_human_homologs.rda,ewceData/mouse_to_human_homologs.rda,"c(""MGI"",""HGNC"")"
all_mgi_wtEnsembl,"A dataset containing all MGI symbols in first column, then ensembl_gene_id in second column",3.13,NA,ensembl,http://www.ensembl.org,1,Mus musculus,NA,TRUE,Ensembl,Nathan Skene <[email]>,character,Rda,all_mgi_wtEnsembl.rda,ewceData/all_mgi_wtEnsembl.rda,"c(""ensembl"",""Mus musculus"")"
all_mgi,A dataset containing all MGI symbols,3.13,NA,ensembl,http://www.ensembl.org,1,Mus musculus,NA,TRUE,Ensembl,Nathan Skene <[email]>,character,Rda,all_mgi.rda,ewceData/all_mgi.rda,"c(""ensembl"",""Mus musculus"")"
all_hgnc_wtEnsembl,"A dataset containing all HGNC symbols in first column, then ensembl_gene_id in second column",3.13,NA,ensembl,http://www.ensembl.org,1,Homo sapiens,NA,TRUE,Ensembl,Nathan Skene <[email]>,data.frame,Rda,all_hgnc_wtEnsembl.rda,ewceData/all_hgnc_wtEnsembl.rda,"c(""ensembl"",""Homo sapiens"")"
all_hgnc,A dataset containing all HGNC symbols,3.13,NA,ensembl,http://www.ensembl.org,1,Homo sapiens,NA,TRUE,Ensembl,Nathan Skene <[email]>,character,Rda,all_hgnc.rda,ewceData/all_hgnc.rda,"c(""ensembl"",""Homo sapiens"")"
example_genelist,A list of genes genetically associated with Alzheimer's disease,3.13,NA,TXT,http://www.alzgene.org/TopResults.asp,1,Homo sapiens,NA,TRUE,Alzgene,Nathan Skene <[email]>,character,Rda,example_genelist.rda,ewceData/example_genelist.rda,"c(""AD"",""genetics"")"
tt_alzh,A list of genes found to be differentially expressed in the BA46 in Alzheimer's disease.,3.13,NA,TXT,https://pubmed.ncbi.nlm.nih.gov/17845826/,1,Homo sapiens,NA,TRUE,NIH Manuscript Submission System,Nathan Skene <[email]>,data.frame,Rda,tt_alzh.rda,ewceData/tt_alzh.rda,"c(""DE"",""AD"")"
tt_alzh_BA36,A list of genes found to be differentially expressed in the BA36 in Alzheimer's disease.,3.13,NA,TXT,https://pubmed.ncbi.nlm.nih.gov/17845826/,1,Homo sapiens,NA,TRUE,NIH Manuscript Submission System,Nathan Skene <[email]>,data.frame,Rda,tt_alzh_BA36.rda,ewceData/tt_alzh_BA36.rda,"c(""DE"",""AD"")"
tt_alzh_BA44,A list of genes found to be differentially expressed in the BA44 in Alzheimer's disease.,3.13,NA,TXT,https://pubmed.ncbi.nlm.nih.gov/17845826/,1,Homo sapiens,NA,TRUE,NIH Manuscript Submission System,Nathan Skene <[email]>,data.frame,Rda,tt_alzh_BA44.rda,ewceData/tt_alzh_BA44.rda,"c(""DE"",""AD"")"
ctd,The genes from Karolinska cortex/hippocampus and hypothalamus single cell transcriptome datasets,3.13,NA,CSV,https://pubmed.ncbi.nlm.nih.gov/25700174/,1,Mus musculus,NA,TRUE,Linnarsson Lab,Nathan Skene <[email]>,list,Rda,ctd.rda,ewceData/ctd.rda,"c(""single-cell"",""transcriptomics"")"
schiz_genes,Schizophrenia susceptibility genes from CLOZUK,3.13,NA,TXT,http://www.biorxiv.org/content/early/2016/08/09/068593.figures-only,1,Homo sapiens,NA,TRUE,Walters Lab Cardiff University,Nathan Skene <[email]>,character,Rda,schiz_genes.rda,ewceData/schiz_genes.rda,"c(""schiz"",""genes"")"
hpsd_genes,Human post-synaptic density,3.13,NA,TXT,https://www.nature.com/neuro/journal/v14/n1/full/nn.2719.html,1,Homo sapiens,NA,TRUE,Grant Lab University of Edinburgh,Nathan Skene <[email]>,character,Rda,hpsd_genes.rda,ewceData/hpsd_genes.rda,"c(""hpsd"",""genes"")"
rbfox_genes,Rbfox binding genes from HITS-CLIP and Integrative Modeling Define the Rbfox Splicing-Regulatory Network Linked to Brain Development and Autism.,3.13,NA,TXT,https://pubmed.ncbi.nlm.nih.gov/24613350/,1,Homo sapiens,NA,TRUE,Zhang lab Columbia University,Nathan Skene <[email]>,character,Rda,rbfox_genes.rda,ewceData/rbfox_genes.rda,"c(""Rbfox"",""genes"")"
id_genes,Intellectual disability genes,3.13,NA,TXT,http://compbio.charite.de/hpoweb/showterm?id=HP:0001249,1,Homo sapiens,NA,TRUE,Human Phenotype Ontology,Nathan Skene <[email]>,character,Rda,id_genes.rda,ewceData/id_genes.rda,"c(""ID"",""genes"")"
cortex_mrna,Karolinska Cortex/Hippocamus dataset subsample,3.13,NA,TXT,https://pubmed.ncbi.nlm.nih.gov/25700174/,1,Mus musculus,NA,TRUE,Linnarsson Lab,Nathan Skene <[email]>,list,Rda,cortex_mrna.rda,ewceData/cortex_mrna.rda,"c(""single-cell"",""transcriptomics"")"
alzh_gwas_top100,Alzheimers disease top100 GWAS genes generated by MAGMA using the iGAP summary statistics,3.13,NA,TXT,https://www.nature.com/articles/s41588-018-0129-5,1,Homo sapiens,NA,TRUE,Skene lan Imperial College London,Nathan Skene <[email]>,character,Rda,alzh_gwas_top100.rda,ewceData/alzh_gwas_top100.rda,"c(""GWAS"",""AD"")"
mgi_synonym_data,MGI synonym data,3.13,NA,TXT,http://www.informatics.jax.org/downloads/reports/MRK_List2.rpt,1,Mus musculus,NA,TRUE,Mouse Genome Informatics,Nathan Skene <[email]>,data.frame,Rda,mgi_synonym_data.rda,ewceData/mgi_synonym_data.rda,"c(""MGI"",""Mus musculus"")"